Coordenadas de Pikachu :)

Entity(model='cube', color=color.black, position=(0,6,0))
Entity(model='cube', color=color.black, position=(1,6,0))
Entity(model='cube', color=color.black, position=(1,5,0))
Entity(model='cube', color=color.yellow, position=(2,5,0))
Entity(model='cube', color=color.yellow, position=(3,5,0))
Entity(model='cube', color=color.yellow, position=(4,5,0))
Entity(model='cube', color=color.yellow, position=(5,5,0))
Entity(model='cube', color=color.yellow, position=(6,5,0))
Entity(model='cube', color=color.yellow, position=(7,5,0))
Entity(model='cube', color=color.yellow, position=(8,5,0))
Entity(model='cube', color=color.yellow, position=(9,5,0))
Entity(model='cube', color=color.yellow, position=(10,5,0))
Entity(model='cube', color=color.yellow, position=(11,5,0))
Entity(model='cube', color=color.yellow, position=(12,5,0))
Entity(model='cube', color=color.yellow, position=(13,5,0))
Entity(model='cube', color=color.yellow, position=(14,5,0))
Entity(model='cube', color=color.black, position=(14,4,0))
Entity(model='cube', color=color.black, position=(13,4,0))
Entity(model='cube', color=color.yellow, position=(12,4,0))
Entity(model='cube', color=color.yellow, position=(11,4,0))
Entity(model='cube', color=color.yellow, position=(10,4,0))
Entity(model='cube', color=color.yellow, position=(9,4,0))
Entity(model='cube', color=color.yellow, position=(8,4,0))
Entity(model='cube', color=color.yellow, position=(7,4,0))
Entity(model='cube', color=color.yellow, position=(6,4,0))
Entity(model='cube', color=color.yellow, position=(5,4,0))
Entity(model='cube', color=color.yellow, position=(4,4,0))
Entity(model='cube', color=color.yellow, position=(3,4,0))
Entity(model='cube', color=color.yellow, position=(2,4,0))
Entity(model='cube', color=color.black, position=(1,4,0))
Entity(model='cube', color=color.black, position=(1,3,0))
Entity(model='cube', color=color.black, position=(2,3,0))
Entity(model='cube', color=color.yellow, position=(3,3,0))
Entity(model='cube', color=color.yellow, position=(4,3,0))
Entity(model='cube', color=color.yellow, position=(5,3,0))
Entity(model='cube', color=color.yellow, position=(6,3,0))
Entity(model='cube', color=color.yellow, position=(7,3,0))
Entity(model='cube', color=color.yellow, position=(8,3,0))
Entity(model='cube', color=color.yellow, position=(9,3,0))
Entity(model='cube', color=color.yellow, position=(10,3,0))
Entity(model='cube', color=color.yellow, position=(11,3,0))
Entity(model='cube', color=color.black, position=(12,3,0))
Entity(model='cube', color=color.black, position=(13,3,0))
Entity(model='cube', color=color.black, position=(13,2,0))
Entity(model='cube', color=color.yellow, position=(12,2,0))
Entity(model='cube', color=color.yellow, position=(11,2,0))
Entity(model='cube', color=color.yellow, position=(10,2,0))
Entity(model='cube', color=color.yellow, position=(9,2,0))
Entity(model='cube', color=color.yellow, position=(8,2,0))
Entity(model='cube', color=color.yellow, position=(7,2,0))
Entity(model='cube', color=color.yellow, position=(6,2,0))
Entity(model='cube', color=color.yellow, position=(5,2,0))
Entity(model='cube', color=color.yellow, position=(4,2,0))
Entity(model='cube', color=color.yellow, position=(3,2,0))
Entity(model='cube', color=color.yellow, position=(2,2,0))
Entity(model='cube', color=color.black, position=(1,2,0))
