Coordenadas del arbol de navidad :)


Entity(model='cube', color=color.black, position=(119, -5, -120))
Entity(model='cube', color=color.black, position=(119, -4, -120))
Entity(model='cube', color=color.black, position=(119, -3, -120))

Entity(model='cube', color=color.black, position=(118, -6, -120))
Entity(model='cube', color=color.black, position=(118, -2, -120))
Entity(model='cube', color=color.black, position=(118, 1, -120))
Entity(model='cube', color=color.black, position=(118, 2, -120))

Entity(model='cube', color=color.black, position=(117, -7, -120))
Entity(model='cube', color=color.black, position=(117, -1, -120))
Entity(model='cube', color=color.black, position=(117, 0, -120))
Entity(model='cube', color=color.black, position=(117, 3, -120))

Entity(model='cube', color=color.black, position=(116, -7, -120))
Entity(model='cube', color=color.black, position=(116, 0, -120))
Entity(model='cube', color=color.black, position=(116, 4, -120))
Entity(model='cube', color=color.black, position=(116, 7, -120))
Entity(model='cube', color=color.black, position=(116, 8, -120))

Entity(model='cube', color=color.black, position=(115, -7, -120))
Entity(model='cube', color=color.black, position=(115, 5, -120))
Entity(model='cube', color=color.black, position=(115, 6, -120))
Entity(model='cube', color=color.black, position=(115, 9, -120))

Entity(model='cube', color=color.black, position=(114, -7, -120))
Entity(model='cube', color=color.black, position=(114, 6, -120))
Entity(model='cube', color=color.black, position=(114, 10, -120))
Entity(model='cube', color=color.black, position=(114, 13, -120))
Entity(model='cube', color=color.black, position=(114, 14, -120))

Entity(model='cube', color=color.black, position=(113, -7, -120))
Entity(model='cube', color=color.black, position=(113, 2, -120))
Entity(model='cube', color=color.black, position=(113, 3, -120))
Entity(model='cube', color=color.black, position=(113, 7, -120))
Entity(model='cube', color=color.black, position=(113, 11, -120))
Entity(model='cube', color=color.black, position=(113, 12, -120))
Entity(model='cube', color=color.black, position=(113, 15, -120))

Entity(model='cube', color=color.black, position=(112, -7, -120))
Entity(model='cube', color=color.black, position=(112, 1, -120))
Entity(model='cube', color=color.black, position=(112, 4, -120))
Entity(model='cube', color=color.black, position=(112, 12, -120))
Entity(model='cube', color=color.black, position=(112, 16, -120))

Entity(model='cube', color=color.black, position=(111, -7, -120))
Entity(model='cube', color=color.black, position=(111, 1, -120))
