Coordenadas de Escuarol :)

Entity(model='cube', color=color.black, position=(3,6,30))
Entity(model='cube', color=color.black, position=(4,6,30))
Entity(model='cube', color=color.black, position=(5,6,30))
Entity(model='cube', color=color.black, position=(6,6,30))
Entity(model='cube', color=color.black, position=(7,5,30))
Entity(model='cube', color=color.black, position=(8,5,30))
Entity(model='cube', color=color.black, position=(9,4,30))
Entity(model='cube', color=color.black, position=(10,4,30))
Entity(model='cube', color=color.black, position=(11,3,30))
Entity(model='cube', color=color.black, position=(12,3,30))
Entity(model='cube', color=color.black, position=(14,3,30))
Entity(model='cube', color=color.black, position=(14,4,30))
Entity(model='cube', color=color.black, position=(15,5,30))
Entity(model='cube', color=color.black, position=(16,6,30))
Entity(model='cube', color=color.black, position=(17,6,30))
Entity(model='cube', color=color.black, position=(18,6,30))
Entity(model='cube', color=color.black, position=(19,5,30))
Entity(model='cube', color=color.black, position=(20,4,30))
Entity(model='cube', color=color.black, position=(20,3,30))
Entity(model='cube', color=color.black, position=(20,2,30))
Entity(model='cube', color=color.black, position=(19,1,30))
Entity(model='cube', color=color.black, position=(18,0,30))
Entity(model='cube', color=color.black, position=(17,0,30))
Entity(model='cube', color=color.black, position=(16,0,30))
Entity(model='cube', color=color.black, position=(16,-1,30))
Entity(model='cube', color=color.black, position=(15,-1,30))
Entity(model='cube', color=color.black, position=(15,-2,30))
Entity(model='cube', color=color.black, position=(15,-3,30))
Entity(model='cube', color=color.black, position=(15,-4,30))
Entity(model='cube', color=color.black, position=(15,-5,30))
Entity(model='cube', color=color.black, position=(13,-9,30))
Entity(model='cube', color=color.black, position=(11,-10,30))
Entity(model='cube', color=color.black, position=(10,-10,30))
Entity(model='cube', color=color.black, position=(9,-9,30))
Entity(model='cube', color=color.black, position=(8,-8,30))
Entity(model='cube', color=color.azure, position=(5,-6,30))
Entity(model='cube', color=color.black, position=(2,-3,30))
Entity(model='cube', color=color.black, position=(0,2,30))
Entity(model='cube', color=color.black, position=(0,1,30))
Entity(model='cube', color=color.black, position=(1,4,30))
Entity(model='cube', color=color.black, position=(2,5,30))
Entity(model='cube', color=color.azure, position=(19,4,30))
Entity(model='cube', color=color.azure, position=(19,3,30))
Entity(model='cube', color=color.azure, position=(19,2,30))
Entity(model='cube', color=color.azure, position=(18,5,30))
Entity(model='cube', color=color.azure, position=(18,4,30))
Entity(model='cube', color=color.black, position=(18,3,30))
Entity(model='cube', color=color.azure, position=(18,2,30))
Entity(model='cube', color=color.azure, position=(18,1,30))
Entity(model='cube', color=color.azure, position=(17,5,30))
Entity(model='cube', color=color.azure, position=(17,4,30))
Entity(model='cube', color=color.azure, position=(17,3,30))
Entity(model='cube', color=color.black, position=(17,2,30))
Entity(model='cube', color=color.black, position=(17,1,30))
Entity(model='cube', color=color.azure, position=(16,5,30))
Entity(model='cube', color=color.azure, position=(16,4,30))
Entity(model='cube', color=color.azure, position=(16,3,30))
Entity(model='cube', color=color.azure, position=(16,2,30))
Entity(model='cube', color=color.azure, position=(16,1,30))
Entity(model='cube', color=color.azure, position=(15,4,30))
Entity(model='cube', color=color.azure, position=(15,3,30))
Entity(model='cube', color=color.azure, position=(15,2,30))
Entity(model='cube', color=color.azure, position=(15,1,30))
Entity(model='cube', color=color.azure, position=(15,0,30))
Entity(model='cube', color=color.azure, position=(14,2,30))
Entity(model='cube', color=color.black, position=(5,-7,30))
Entity(model='cube', color=color.black, position=(6,-7,30))
Entity(model='cube', color=color.black, position=(8,-7,30))
Entity(model='cube', color=color.black, position=(9,-8,30))
Entity(model='cube', color=color.black, position=(12,-10,30))
Entity(model='cube', color=color.black, position=(14,1,30))
Entity(model='cube', color=color.black, position=(14,0,30))
Entity(model='cube', color=color.black, position=(4,-6,30))
Entity(model='cube', color=color.brown, position=(14,-1,30))
Entity(model='cube', color=color.brown, position=(14,-2,30))
Entity(model='cube', color=color.brown, position=(14,-3,30))
Entity(model='cube', color=color.brown, position=(14,-4,30))
Entity(model='cube', color=color.brown, position=(14,-5,30))
Entity(model='cube', color=color.black, position=(14,-6,30))
Entity(model='cube', color=color.black, position=(14,-7,30))
Entity(model='cube', color=color.black, position=(13,2,30))
Entity(model='cube', color=color.brown, position=(13,1,30))
Entity(model='cube', color=color.brown, position=(13,0,30))
Entity(model='cube', color=color.brown, position=(13,-1,30))
Entity(model='cube', color=color.brown, position=(13,-3,30))
Entity(model='cube', color=color.white, position=(13,-6,30))
Entity(model='cube', color=color.brown, position=(12,-1,30))
Entity(model='cube', color=color.brown, position=(13,-4,30))
Entity(model='cube', color=color.brown, position=(13,-5,30))
Entity(model='cube', color=color.white, position=(13,-7,30))
Entity(model='cube', color=color.black, position=(13,-8,30))
Entity(model='cube', color=color.white, position=(12,-2,30))
Entity(model='cube', color=color.white, position=(12,-3,30))
Entity(model='cube', color=color.white, position=(12,-4,30))
Entity(model='cube', color=color.white, position=(12,-5,30))
Entity(model='cube', color=color.black, position=(12,-6,30))
Entity(model='cube', color=color.black, position=(12,-7,30))
Entity(model='cube', color=color.black, position=(12,-8,30))
Entity(model='cube', color=color.brown, position=(12,2,30))
Entity(model='cube', color=color.brown, position=(12,1,30))
Entity(model='cube', color=color.brown, position=(12,0,30))
Entity(model='cube', color=color.azure, position=(12,-9,30))
Entity(model='cube', color=color.brown, position=(11,2,30))
Entity(model='cube', color=color.brown, position=(11,1,30))
Entity(model='cube', color=color.brown, position=(11,0,30))
Entity(model='cube', color=color.azure, position=(11,-2,30))
Entity(model='cube', color=color.azure, position=(11,-3,30))
Entity(model='cube', color=color.black, position=(11,-4,30))
Entity(model='cube', color=color.black, position=(11,-5,30))
Entity(model='cube', color=color.azure, position=(11,-7,30))
Entity(model='cube', color=color.azure, position=(11,-8,30))
Entity(model='cube', color=color.azure, position=(11,-9,30))
Entity(model='cube', color=color.white, position=(11,-1,30))
Entity(model='cube', color=color.brown, position=(13,-2,30))
Entity(model='cube', color=color.brown, position=(10,3,30))
Entity(model='cube', color=color.black, position=(10,-1,30))
Entity(model='cube', color=color.azure, position=(10,-2,30))
Entity(model='cube', color=color.azure, position=(10,-3,30))
Entity(model='cube', color=color.azure, position=(10,-4,30))
Entity(model='cube', color=color.black, position=(10,-5,30))
Entity(model='cube', color=color.yellow, position=(10,-7,30))
Entity(model='cube', color=color.azure, position=(10,-9,30))
Entity(model='cube', color=color.yellow, position=(9,-7,30))
Entity(model='cube', color=color.brown, position=(1,2,30))
Entity(model='cube', color=color.azure, position=(1,1,30))
Entity(model='cube', color=color.azure, position=(1,0,30))
Entity(model='cube', color=color.azure, position=(2,0,30))
Entity(model='cube', color=color.azure, position=(2,-1,30))
Entity(model='cube', color=color.azure, position=(3,-1,30))
Entity(model='cube', color=color.azure, position=(4,-1,30))
Entity(model='cube', color=color.black, position=(5,-1,30))
