Coordenadas de Charmander :)


Entity(model='cube', color=color.black, position=(120, 0, 120))
Entity(model='cube', color=color.black, position=(120, 1, 120))
Entity(model='cube', color=color.black, position=(120, 2, 120))

Entity(model='cube', color=color.black, position=(119, 3, 120))
Entity(model='cube', color=color.black, position=(119, -1, 120))

Entity(model='cube', color=color.black, position=(118, -2, 120))
Entity(model='cube', color=color.black, position=(118, 4, 120))
Entity(model='cube', color=color.black, position=(118, 5, 120))

Entity(model='cube', color=color.black, position=(117, -2, 120))
Entity(model='cube', color=color.black, position=(117, 6, 120))

Entity(model='cube', color=color.black, position=(116, -6, 120))
Entity(model='cube', color=color.black, position=(116, -3, 120))
Entity(model='cube', color=color.black, position=(116, 7, 120))

Entity(model='cube', color=color.black, position=(115, -7, 120))
Entity(model='cube', color=color.black, position=(115, -5, 120))
Entity(model='cube', color=color.black, position=(115, -4, 120))
Entity(model='cube', color=color.black, position=(115, -3, 120))
Entity(model='cube', color=color.black, position=(115, 1, 120))
Entity(model='cube', color=color.black, position=(115, 2, 120))
Entity(model='cube', color=color.black, position=(115, 7, 120))

Entity(model='cube', color=color.black, position=(114, -7, 120))
Entity(model='cube', color=color.black, position=(114, -6, 120))
Entity(model='cube', color=color.black, position=(114, -3, 120))
Entity(model='cube', color=color.black, position=(114, 1, 120))
Entity(model='cube', color=color.black, position=(114, 2, 120))
Entity(model='cube', color=color.black, position=(114, 3, 120))
Entity(model='cube', color=color.black, position=(114, 7, 120))

Entity(model='cube', color=color.black, position=(113, -7, 120))
Entity(model='cube', color=color.black, position=(113, 7, 120))

Entity(model='cube', color=color.black, position=(112, -8, 120))
Entity(model='cube', color=color.black, position=(112, -4, 120))
Entity(model='cube', color=color.black, position=(112, -5, 120))
Entity(model='cube', color=color.black, position=(112, 6, 120))

Entity(model='cube', color=color.black, position=(111, -9, 120))
Entity(model='cube', color=color.black, position=(111, -8, 120))
Entity(model='cube', color=color.black, position=(111, -3, 120))
Entity(model='cube', color=color.black, position=(111, -3, 120))
Entity(model='cube', color=color.black, position=(111, 4, 120))
Entity(model='cube', color=color.black, position=(111, 5, 120))
Entity(model='cube', color=color.black, position=(111, -5, 120))


Entity(model='cube', color=color.black, position=(110, -10, 120))
Entity(model='cube', color=color.black, position=(110, -8, 120))
Entity(model='cube', color=color.black, position=(110, -5, 120))
Entity(model='cube', color=color.black, position=(110, 2, 120))
Entity(model='cube', color=color.black, position=(110, 3, 120))

Entity(model='cube', color=color.black, position=(109, -10, 120))
Entity(model='cube', color=color.black, position=(109, 0, 120))
Entity(model='cube', color=color.black, position=(109, 1, 120))

Entity(model='cube', color=color.black, position=(108, -10, 120))
Entity(model='cube', color=color.black, position=(108, -8, 120))
Entity(model='cube', color=color.black, position=(108, -1, 120))

Entity(model='cube', color=color.black, position=(107, -10, 120))
Entity(model='cube', color=color.black, position=(107, -9, 120))
Entity(model='cube', color=color.black, position=(107, -8, 120))
Entity(model='cube', color=color.black, position=(107, -7, 120))
Entity(model='cube', color=color.black, position=(107, -3, 120))
Entity(model='cube', color=color.black, position=(107, -2, 120))

Entity(model='cube', color=color.black, position=(106, -6, 120))
Entity(model='cube', color=color.black, position=(106, -5, 120))
Entity(model='cube', color=color.black, position=(106, -4, 120))
Entity(model='cube', color=color.black, position=(106, -3, 120))

Entity(model='cube', color=color.black, position=(105, -6, 120))
Entity(model='cube', color=color.black, position=(105, -2, 120))
Entity(model='cube', color=color.black, position=(105, 1, 120))
Entity(model='cube', color=color.black, position=(105, 2, 120))
Entity(model='cube', color=color.black, position=(105, 3, 120))

Entity(model='cube', color=color.black, position=(104, -5, 120))
Entity(model='cube', color=color.black, position=(104, -1, 120))
Entity(model='cube', color=color.black, position=(104, 0, 120))
Entity(model='cube', color=color.black, position=(104, 4, 120))
Entity(model='cube', color=color.black, position=(104, 5, 120))
Entity(model='cube', color=color.black, position=(104, 6, 120))

Entity(model='cube', color=color.black, position=(103, -4, 120))
Entity(model='cube', color=color.black, position=(103, -3, 120))
Entity(model='cube', color=color.black, position=(103, 7, 120))

Entity(model='cube', color=color.black, position=(102, -2, 120))
Entity(model='cube', color=color.black, position=(102, -1, 120))
Entity(model='cube', color=color.black, position=(102, 0, 120))
