Coordenadas de Brock :)


Entity(model='cube', color=color.black, position=(-59,22,30))
Entity(model='cube', color=color.black, position=(-58,22,30))
Entity(model='cube', color=color.black, position=(-60,21,30))
Entity(model='cube', color=color.black, position=(-61,21,30))
Entity(model='cube', color=color.black, position=(-62,21,30))
Entity(model='cube', color=color.black, position=(-63,21,30))
Entity(model='cube', color=color.black, position=(-64,20,30))
Entity(model='cube', color=color.black, position=(-65,19,30))
Entity(model='cube', color=color.black, position=(-65,18,30))
Entity(model='cube', color=color.black, position=(-65,17,30))
Entity(model='cube', color=color.black, position=(-64,16,30))
Entity(model='cube', color=color.black, position=(-64,15,30))
Entity(model='cube', color=color.black, position=(-64,14,30))
Entity(model='cube', color=color.black, position=(-64,13,30))
Entity(model='cube', color=color.black, position=(-64,12,30))
Entity(model='cube', color=color.black, position=(-64,11,30))
Entity(model='cube', color=color.black, position=(-64,10,30))
Entity(model='cube', color=color.black, position=(-64,9,30))
Entity(model='cube', color=color.black, position=(-64,8,30))
Entity(model='cube', color=color.black, position=(-64,7,30))
Entity(model='cube', color=color.black, position=(-65,6,30))
Entity(model='cube', color=color.black, position=(-65,5,30))
Entity(model='cube', color=color.black, position=(-65,4,30))
Entity(model='cube', color=color.black, position=(-65,3,30))
Entity(model='cube', color=color.black, position=(-65,2,30))
Entity(model='cube', color=color.black, position=(-65,1,30))
Entity(model='cube', color=color.black, position=(-65,0,30))
Entity(model='cube', color=color.black, position=(-65,-1,30))
Entity(model='cube', color=color.black, position=(-64,-2,30))
Entity(model='cube', color=color.black, position=(-63,-3,30))
Entity(model='cube', color=color.black, position=(-63,-4,30))
Entity(model='cube', color=color.black, position=(-63,-5,30))
Entity(model='cube', color=color.black, position=(-63,-6,30))
Entity(model='cube', color=color.black, position=(-63,-7,30))
Entity(model='cube', color=color.black, position=(-63,-8,30))
Entity(model='cube', color=color.black, position=(-63,-9,30))
Entity(model='cube', color=color.black, position=(-63,-10,30))
Entity(model='cube', color=color.black, position=(-62,-10,30))
Entity(model='cube', color=color.black, position=(-61,-10,30))
Entity(model='cube', color=color.black, position=(-60,-10,30))
Entity(model='cube', color=color.black, position=(-59,-9,30))
Entity(model='cube', color=color.black, position=(-58,-9,30))
Entity(model='cube', color=color.black, position=(-57,-10,30))
Entity(model='cube', color=color.black, position=(-56,-10,30))
Entity(model='cube', color=color.black, position=(-55,-10,30))
Entity(model='cube', color=color.black, position=(-54,-10,30))
Entity(model='cube', color=color.black, position=(-54,-9,30))
Entity(model='cube', color=color.black, position=(-54,-8,30))
Entity(model='cube', color=color.black, position=(-54,-7,30))
Entity(model='cube', color=color.black, position=(-54,-6,30))
Entity(model='cube', color=color.black, position=(-54,-5,30))
Entity(model='cube', color=color.black, position=(-54,-4,30))
Entity(model='cube', color=color.black, position=(-53,-3,30))
Entity(model='cube', color=color.black, position=(-55,-2,30))
Entity(model='cube', color=color.black, position=(-56,-2,30))
Entity(model='cube', color=color.black, position=(-57,-2,30))
Entity(model='cube', color=color.yellow, position=(-58,-2,30))
Entity(model='cube', color=color.yellow, position=(-59,-2,30))
Entity(model='cube', color=color.black, position=(-60,-2,30))
Entity(model='cube', color=color.black, position=(-61,-2,30))
Entity(model='cube', color=color.black, position=(-62,-2,30))
Entity(model='cube', color=color.brown, position=(-62,-3,30))
Entity(model='cube', color=color.brown, position=(-62,-4,30))
Entity(model='cube', color=color.brown, position=(-62,-5,30))
Entity(model='cube', color=color.brown, position=(-62,-6,30))
Entity(model='cube', color=color.brown, position=(-62,-7,30))
Entity(model='cube', color=color.azure, position=(-62,-8,30))
Entity(model='cube', color=color.brown, position=(-61,-7,30))
Entity(model='cube', color=color.white, position=(-61,-8,30))
Entity(model='cube', color=color.brown, position=(-61,-3,30))
Entity(model='cube', color=color.brown, position=(-61,-4,30))
Entity(model='cube', color=color.brown, position=(-61,-5,30))
Entity(model='cube', color=color.brown, position=(-61,-6,30))
Entity(model='cube', color=color.black, position=(-54,-3,30))
Entity(model='cube', color=color.black, position=(-52,-1,30))
Entity(model='cube', color=color.black, position=(-52,0,30))
Entity(model='cube', color=color.black, position=(-52,1,30))
Entity(model='cube', color=color.black, position=(-52,2,30))
Entity(model='cube', color=color.black, position=(-52,3,30))
Entity(model='cube', color=color.black, position=(-52,4,30))
Entity(model='cube', color=color.black, position=(-52,5,30))
Entity(model='cube', color=color.black, position=(-52,6,30))
Entity(model='cube', color=color.black, position=(-54,-2,30))
Entity(model='cube', color=color.black, position=(-54,-1,30))
Entity(model='cube', color=color.black, position=(-54,0,30))
Entity(model='cube', color=color.black, position=(-54,1,30))
Entity(model='cube', color=color.black, position=(-54,2,30))
Entity(model='cube', color=color.black, position=(-54,3,30))
Entity(model='cube', color=color.black, position=(-54,4,30))
Entity(model='cube', color=color.black, position=(-54,5,30))
Entity(model='cube', color=color.black, position=(-54,6,30))
