Coordenadas de Ash :)

Entity(model='cube', color=color.black, position=(-9,-10,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-10,-10,0), texture='fruit')
#azul#azure
Entity(model='cube', color=color.blue, position=(-9,-9,0), texture='fruit')
Entity(model='cube', color=color.blue, position=(-10,-9,0), texture='fruit')
#con el de arriba al costado del azul contorno izquierda
Entity(model='cube', color=color.black, position=(-11,-9,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-11,-8,0), texture='fruit')

Entity(model='cube', color=color.black, position=(-12,-7,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-13,-7,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-14,-7,0), texture='fruit')

Entity(model='cube', color=color.black, position=(-15,-8,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-15,-9,0), texture='fruit')

Entity(model='cube', color=color.black, position=(-16,-10,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-17,-10,0), texture='fruit')

Entity(model='cube', color=color.black, position=(-18,-9,0), texture='fruit')

Entity(model='cube', color=color.blue, position=(-17,-9,0), texture='fruit')
Entity(model='cube', color=color.blue, position=(-16,-9,0), texture='fruit')

Entity(model='cube', color=color.black, position=(-18,-8,0), texture='fruit')
#de este ultimo q es el contorno al lado...
Entity(model='cube', color=color.azure, position=(-17,-8,0), texture='fruit')
Entity(model='cube', color=color.azure, position=(-16,-8,0), texture='fruit')
Entity(model='cube', color=color.azure, position=(-10,-8,0), texture='fruit')
Entity(model='cube', color=color.azure, position=(-9,-8,0), texture='fruit')

Entity(model='cube', color=color.black, position=(-18,-7,0), texture='fruit')
#de este ultimo q es el contorno al lado...
Entity(model='cube', color=color.azure, position=(-17,-7,0), texture='fruit')
Entity(model='cube', color=color.azure, position=(-16,-7,0), texture='fruit')
Entity(model='cube', color=color.azure, position=(-15,-7,0), texture='fruit')
Entity(model='cube', color=color.azure, position=(-11,-7,0), texture='fruit')
Entity(model='cube', color=color.azure, position=(-10,-7,0), texture='fruit')
Entity(model='cube', color=color.azure, position=(-9,-7,0), texture='fruit')

Entity(model='cube', color=color.black, position=(-18,-6,0), texture='fruit')
#de este ultimo q es el contorno al lado...
Entity(model='cube', color=color.azure, position=(-17,-6,0), texture='fruit')
Entity(model='cube', color=color.azure, position=(-16,-6,0), texture='fruit')
Entity(model='cube', color=color.azure, position=(-15,-6,0), texture='fruit')
Entity(model='cube', color=color.azure, position=(-14,-6,0), texture='fruit')
Entity(model='cube', color=color.azure, position=(-13,-6,0), texture='fruit')
Entity(model='cube', color=color.azure, position=(-12,-6,0), texture='fruit')
Entity(model='cube', color=color.azure, position=(-11,-6,0), texture='fruit')
Entity(model='cube', color=color.azure, position=(-10,-6,0), texture='fruit')
Entity(model='cube', color=color.azure, position=(-9,-6,0), texture='fruit')

Entity(model='cube', color=color.black, position=(-18,-5,0), texture='fruit')
#de este ultimo q es el contorno al lado...
Entity(model='cube', color=color.yellow, position=(-17,-5,0), texture='fruit')
Entity(model='cube', color=color.yellow, position=(-16,-5,0), texture='fruit')
Entity(model='cube', color=color.yellow, position=(-15,-5,0), texture='fruit')
Entity(model='cube', color=color.brown, position=(-14,-5,0), texture='fruit')
Entity(model='cube', color=color.light_gray, position=(-13,-5,0), texture='fruit')
Entity(model='cube', color=color.brown, position=(-12,-5,0), texture='fruit')
Entity(model='cube', color=color.yellow, position=(-11,-5,0), texture='fruit')
Entity(model='cube', color=color.yellow, position=(-10,-5,0), texture='fruit')
Entity(model='cube', color=color.yellow, position=(-9,-5,0), texture='fruit')

Entity(model='cube', color=color.black, position=(-18,-4,0), texture='fruit')

Entity(model='cube', color=color.black, position=(-19,-4,0), texture='fruit')

Entity(model='cube', color=color.black, position=(-20,-4,0), texture='fruit')
#de este ultimo q es el contorno al lado...
Entity(model='cube', color=color.black, position=(-19,-4,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-18,-4,0), texture='fruit')
Entity(model='cube', color=color.blue, position=(-17,-4,0), texture='fruit')
Entity(model='cube', color=color.blue, position=(-16,-4,0), texture='fruit')
Entity(model='cube', color=color.blue, position=(-15,-4,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-14,-4,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-13,-4,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-12,-4,0), texture='fruit')
Entity(model='cube', color=color.blue, position=(-11,-4,0), texture='fruit')
Entity(model='cube', color=color.blue, position=(-10,-4,0), texture='fruit')
Entity(model='cube', color=color.blue, position=(-9,-4,0), texture='fruit')

Entity(model='cube', color=color.black, position=(-21,-3,0), texture='fruit')
#de este ultimo q es el contorno al lado...
Entity(model='cube', color=color.peach, position=(-20,-3,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-19,-3,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-18,-3,0), texture='fruit')
Entity(model='cube', color=color.blue, position=(-17,-3,0), texture='fruit')
Entity(model='cube', color=color.blue, position=(-16,-3,0), texture='fruit')
Entity(model='cube', color=color.blue, position=(-15,-3,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-14,-3,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-13,-3,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-12,-3,0), texture='fruit')
Entity(model='cube', color=color.blue, position=(-11,-3,0), texture='fruit')
Entity(model='cube', color=color.blue, position=(-10,-3,0), texture='fruit')
Entity(model='cube', color=color.blue, position=(-9,-3,0), texture='fruit')

Entity(model='cube', color=color.black, position=(-21,-2,0), texture='fruit')
#de este ultimo q es el contorno al lado...
Entity(model='cube', color=color.peach, position=(-20,-2,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-19,-2,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-18,-2,0), texture='fruit')
Entity(model='cube', color=color.blue, position=(-17,-2,0), texture='fruit')
Entity(model='cube', color=color.blue, position=(-16,-2,0), texture='fruit')
Entity(model='cube', color=color.blue, position=(-15,-2,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-14,-2,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-13,-2,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-12,-2,0), texture='fruit')
Entity(model='cube', color=color.blue, position=(-11,-2,0), texture='fruit')
Entity(model='cube', color=color.blue, position=(-10,-2,0), texture='fruit')
Entity(model='cube', color=color.blue, position=(-9,-2,0), texture='fruit')

Entity(model='cube', color=color.black, position=(-20,-1,0), texture='fruit')
#de este ultimo q es el contorno al lado...
Entity(model='cube', color=color.white, position=(-19,-1,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-18,-1,0), texture='fruit')
Entity(model='cube', color=color.blue, position=(-17,-1,0), texture='fruit')
Entity(model='cube', color=color.blue, position=(-16,-1,0), texture='fruit')
Entity(model='cube', color=color.blue, position=(-15,-1,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-14,-1,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-13,-1,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-12,-1,0), texture='fruit')
Entity(model='cube', color=color.blue, position=(-11,-1,0), texture='fruit')
Entity(model='cube', color=color.blue, position=(-10,-1,0), texture='fruit')
Entity(model='cube', color=color.blue, position=(-9,-1,0), texture='fruit')

Entity(model='cube', color=color.black, position=(-19,0,0), texture='fruit')
#de este ultimo q es el contorno al lado...
Entity(model='cube', color=color.white, position=(-18,0,0), texture='fruit')
Entity(model='cube', color=color.blue, position=(-17,0,0), texture='fruit')
Entity(model='cube', color=color.blue, position=(-16,0,0), texture='fruit')
Entity(model='cube', color=color.blue, position=(-15,0,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-14,0,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-13,0,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-12,0,0), texture='fruit')
Entity(model='cube', color=color.blue, position=(-11,0,0), texture='fruit')
Entity(model='cube', color=color.blue, position=(-10,0,0), texture='fruit')
Entity(model='cube', color=color.blue, position=(-9,0,0), texture='fruit')

Entity(model='cube', color=color.black, position=(-18,1,0), texture='fruit')
#de este ultimo q es el contorno al lado...
Entity(model='cube', color=color.blue, position=(-17,1,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-16,1,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-15,1,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-14,1,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-13,1,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-12,1,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-11,1,0), texture='fruit')
Entity(model='cube', color=color.white, position=(-10,1,0), texture='fruit')
Entity(model='cube', color=color.blue, position=(-9,1,0), texture='fruit')

Entity(model='cube', color=color.black, position=(-18,2,0), texture='fruit')
#de este ultimo q es el contorno al lado...
Entity(model='cube', color=color.black, position=(-17,2,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-16,2,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-15,2,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-14,2,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-13,2,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-12,2,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-11,2,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-10,2,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-9,2,0), texture='fruit')

#de este ultimo q es el contorno al lado...
Entity(model='cube', color=color.peach, position=(-18,3,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-17,3,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-16,3,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-15,3,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-14,3,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-13,3,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-12,3,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-11,3,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-10,3,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-9,3,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-20,4,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-21,4,0), texture='fruit')
#de este ultimo q es el contorno al lado...
Entity(model='cube', color=color.peach, position=(-19,4,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-18,4,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-17,4,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-16,4,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-15,4,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-14,4,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-13,4,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-12,4,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-11,4,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-10,4,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-9,4,0), texture='fruit')

Entity(model='cube', color=color.black, position=(-21,5,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-22,5,0), texture='fruit')

Entity(model='cube', color=color.black, position=(-21,5,0), texture='fruit')
#aqui cabello para arriba
Entity(model='cube', color=color.black, position=(-21,6,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-21,7,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-21,8,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-21,9,0), texture='fruit')

Entity(model='cube', color=color.black, position=(-21,10,0), texture='fruit')
Entity(model='cube', color=color.black, position=(-22,5,0), texture='fruit')
#de este ultimo q es el contorno al lado...
Entity(model='cube', color=color.peach, position=(-20,5,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-19,5,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-18,5,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-17,5,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-16,5,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-15,5,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-14,5,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-13,5,0), texture='fruit')
Entity(model='cube', color=color.peach, position=(-12,5,0), texture='fruit')
